Virtual User Script started at: 18.06.2021 11:04:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob jojo21\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top
Action.c(124): Notify: Saving Parameter "flight_ID_origin_1 = 37817807".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_2 = 37817807".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_3 = 37817807".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_4 = 37817807".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_5 = 2992".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_6 = 2992".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_7 = 37817807".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_8 = 37817807".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_9 = 37817807".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_10 = 37817807".
Action.c(124): t=1307ms: 8-byte chunked response overhead for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=11)
Action.c(124):     \r\n
Action.c(124):     1000\r\n
Action.c(124): t=1307ms: 8-byte chunked response overhead for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=11)
Action.c(124):     \r\n
Action.c(124):     1000\r\n
Action.c(124): t=1307ms: 8-byte chunked response overhead for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=11)
Action.c(124):     \r\n
Action.c(124):     1000\r\n
Action.c(124): t=1308ms: 12263-byte chunked response body for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=11)
Action.c(124):     ">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="2992-84859-DJ"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Andreas Markovich      <li><i>Mark Markovich      <li><i>James Jamesovich    
Action.c(124):       <li><i>James Davidovich\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               David Joevich\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="2992-92551-RJ"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>David Andreasovich      <li><i>Mark Robertovich      <li><i>David Bobovich   
Action.c(124):        <li><i>Andreas Joevich\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Robert Joevich\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="37817807-10060-Bj"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Bob jojo21\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob jojo21\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="37817807-10830-Bj"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Bob jojo21\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob jojo21\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="37817807-11599-Bj"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Bob jojo21\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob jojo21\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="37817807-12368-Bj"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Bob jojo21\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob jojo21\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="2992-131012-AD"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Peter Andreasovich      <li><i>James Davidovich      <li><i>Peter Peterovich 
Action.c(124):          <li><i>James Peterovich\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Andreas Davidovich\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="2992-138705-DD"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Robert Bobovich      <li><i>Andreas Andreasovich      <li><i>Peter Davidovich
Action.c(124):           <li><i>Peter Jamesovich\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               David Davidovich\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="37817807-14676-Bj"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Bob jojo21\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob jojo21\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="2992-154089-MD"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Bob Alanovich      <li><i>Andreas Andreasovich      <li><i>Bob Alanovich     
Action.c(124):      <li><i>James Alanovich\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Mark Davidovich\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="37817807-16214-Bj"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Bob jojo21\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob jojo21\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%"
Action.c(124): Notify: Saving Parameter "flight_ID_origin_11 = 2992".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_12 = 2992".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_13 = 37817807".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_14 = 37817807".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_15 = 37817807".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_16 = 37817807".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_17 = 2992".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_18 = 2992".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_19 = 37817807".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_20 = 2992".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_21 = 37817807".
Action.c(124): t=1342ms: 8-byte chunked response overhead for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=11)
Action.c(124):     \r\n
Action.c(124):     1000\r\n
Action.c(124): t=1342ms: 8-byte chunked response overhead for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=11)
Action.c(124):     \r\n
Action.c(124):     1000\r\n
Action.c(124): t=1342ms: 8-byte chunked response overhead for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=11)
Action.c(124):     \r\n
Action.c(124):     1000\r\n
Action.c(124): t=1343ms: 12263-byte chunked response body for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=11)
Action.c(124):      rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="37817807-16984-Bj"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Bob jojo21\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob jojo21\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
